89.98779999999999;26.1239;44.40000000000001;12;0
88.90730000000001;26.5272;37;10;0
86.82510000000001;25.6566;37;10;0
84.4199;24.613;37;10;0
81.91589999999999;23.5719;37;10;0
79.15170000000001;22.6834;37;10;0
76.53100000000001;21.2385;37;10;0
74.45780000000001;20.3948;37;10;0
72.259;19.1743;37;10;0
69.3242;18.0883;37;10;0
66.901;18.1332;37;10;0
64.1716;18.1242;37;10;0
61.1381;18.2588;37;10;0
58.5354;18.4204;37;10;0
55.2955;18.5909;37;10;0
51.7774;18.1691;37;10;0
48.9593;18.3665;37;10;0
45.2437;18.0165;37;10;0
41.6987;18.0165;37;10;0
38.0908;17.9986;37;10;0
35.3176;18.0434;37;10;0
31.3148;18.2409;37;10;0
28.0121;17.8144;37;10;0
23.8298;15.9745;37;10;0
21.9272;14.7988;37;10;0
19.6027;13.4347;37;10;0
22.9772;14.7181;37;10;0
25.4543;16.4143;37;10;0
28.1467;17.5092;37;10;0
32.0821;17.8682;37;10;0
36.1477;17.9939;37;10;0
38.912;17.9849;37;10;0
44.9341;18.1105;37;10;0
47.0342;17.9669;37;10;0
54.8167;17.7426;37;10;0
58.3707;17.9221;37;10;0
57.7604;14.0808;37;10;0
57.6348;11.6307;37;10;0
60.8298;10.6435;37;10;0
72.4543;19.1727;33.3;9;0
73.7811;19.9827;33.3;9;0
71.41419999999999;19.0642;33.3;9;0
69.1534;18.6227;33.3;9;0
66.25660000000001;18.1634;33.3;9;0
63.5365;18.0045;33.3;9;0
61.258;18.4284;33.3;9;0
58.8205;17.7395;33.3;9;0
54.4755;18.0221;33.3;9;0
50.6249;18.0928;33.3;9;0
47.3043;17.5452;33.3;9;0
44.9728;18.2694;33.3;9;0
42.6236;18.4814;33.3;9;0
39.3736;17.8985;33.3;9;0
36.6182;18.3754;33.3;9;0
33.3329;18.817;33.3;9;0
30.2242;17.8808;33.3;9;0
27.5924;17.3686;33.3;9;0
25.7555;16.2029;33.3;9;0
36.4239;17.9868;33.3;9;0
38.9758;18.2164;33.3;9;0
46.1469;18.2871;33.3;9;0
75.2379;20.6545;33.3;9;0
76.5742;21.434;33.3;9;0
79.35809999999999;22.4362;33.3;9;0
82.2534;23.6612;33.3;9;0
84.2483;24.8225;33.3;9;0
86.6823;26.0474;33.3;9;0
74.61920000000001;20.1774;29.6;8;0
72.9997;8.892519999999999;29.6;8;0
75.0352;6.89981;29.6;8;0
77.8207;6.68554;29.6;8;0
80.4348;7.11408;29.6;8;0
83.7346;6.81411;29.6;8;0
85.0933;8.91395;29.6;8;0
85.5433;11.7852;29.6;8;0
84.729;15.8777;29.6;8;0
86.3575;16.7991;29.6;8;0
89.0787;17.6133;29.6;8;0
87.8574;20.9559;29.6;8;0
87.0646;23.9557;29.6;8;0
87.0003;25.3485;29.6;8;0
84.42910000000001;24.2985;29.6;8;0
81.68640000000001;23.3343;29.6;8;0
79.30800000000001;22.3058;29.6;8;0
76.6082;20.9559;29.6;8;0
73.65130000000001;19.756;29.6;8;0
69.0873;18.4918;29.6;8;0
66.1253;17.938;29.6;8;0
63.9539;17.8897;29.6;8;0
61.6258;18.1671;29.6;8;0
58.2964;18.8668;29.6;8;0
54.7861;18.3963;29.6;8;0
51.0224;18.1189;29.6;8;0
47.7775;18.1671;29.6;8;0
43.1573;18.4325;29.6;8;0
39.9607;18.4205;29.6;8;0
36.6554;18.2878;29.6;8;0
33.893;18.3963;29.6;8;0
31.4442;18.6376;29.6;8;0
28.4284;18.1913;29.6;8;0
26.4984;17.0453;29.6;8;0
24.0737;15.7304;29.6;8;0
21.3716;14.1502;29.6;8;0
27.6685;18.324;29.6;8;0
40.1184;18.9861;29.6;8;0
45.2247;18.4187;29.6;8;0
49.7006;18.5658;29.6;8;0
54.4917;18.6078;29.6;8;0
61.3149;18.1591;29.6;8;0
62.4286;14.3136;29.6;8;0
93.91679999999999;27.8167;25.9;7;0
91.4011;27.266;25.9;7;0
88.2971;26.2397;25.9;7;0
85.7814;25.1258;25.9;7;0
83.04040000000001;23.8992;25.9;7;0
80.56229999999999;23.3986;25.9;7;0
77.87130000000001;22.0218;25.9;7;0
75.4682;20.9204;25.9;7;0
73.34050000000001;20.1069;25.9;7;0
69.9237;19.0555;25.9;7;0
66.1814;18.3672;25.9;7;0
63.8409;18.1419;25.9;7;0
60.837;18.0167;25.9;7;0
55.8181;17.879;25.9;7;0
52.3389;17.4889;25.9;7;0
48.2826;16.9876;25.9;7;0
44.5454;17.5117;25.9;7;0
40.7626;18.1725;25.9;7;0
37.0287;18.3359;25.9;7;0
33.5676;18.3689;25.9;7;0
28.5683;18.5886;25.9;7;0
64.867;18.3573;22.2;6;0
61.3204;18.443;22.2;6;0
58.0822;17.5521;22.2;6;0
55.615;18.3231;22.2;6;0
51.9142;17.9119;22.2;6;0
49.4299;18.2203;22.2;6;0
46.1917;18.2545;22.2;6;0
43.4675;18.4259;22.2;6;0
40.8633;18.0661;22.2;6;0
38.2076;18.186;22.2;6;0
35.4834;18.3573;22.2;6;0
32.725;18.2031;22.2;6;0
29.7609;18.4773;22.2;6;0
27.6878;18.3916;22.2;6;0
72.02209999999999;8.97711;18.5;5;0
71.7833;12.0188;18.5;5;0
71.94670000000001;14.8971;18.5;5;0
72.02209999999999;18.0142;18.5;5;0
75.3026;19.1957;18.5;5;0
77.741;20.5281;18.5;5;0
80.4308;21.8227;18.5;5;0
83.749;22.6522;18.5;5;0
86.0994;23.7457;18.5;5;0
89.116;25.2792;18.5;5;0
90.9888;26.071;18.5;5;0
92.3519;22.586;18.5;5;0
95.3592;23.2088;18.5;5;0
98.68689999999999;23.4579;18.5;5;0
101.819;22.9543;18.5;5;0
103.776;24.2355;18.5;5;0
62.8732;17.0301;14.8;4;0
60.0167;16.5673;14.8;4;0
56.3402;16.7392;14.8;4;0
53.3911;16.9772;14.8;4;0
50.7726;16.8053;14.8;4;0
46.9507;17.1095;14.8;4;0
43.6313;17.4533;14.8;4;0
40.3648;17.0963;14.8;4;0
36.7809;17.2946;14.8;4;0
33.6864;17.0434;14.8;4;0
29.9702;16.8979;14.8;4;0
27.2724;16.4086;14.8;4;0
25.0506;17.5195;14.8;4;0
24.1809;14.2947;14.8;4;0
27.1404;13.8703;14.8;4;0
29.9882;14.049;14.8;4;0
32.8807;13.7586;14.8;4;0
35.8848;13.8591;14.8;4;0
38.9936;13.8145;14.8;4;0
41.8638;13.7139;14.8;4;0
44.9572;13.8815;14.8;4;0
47.9949;13.848;14.8;4;0
50.8873;13.5464;14.8;4;0
50.8873;13.5464;14.8;4;0
53.7575;13.4794;14.8;4;0
56.9707;13.4012;14.8;4;0
59.785;13.5464;14.8;4;0
53.6138;4.68546;11.1;3;0
56.0011;5.31467;11.1;3;0
58.7771;6.79517;11.1;3;0
61.2569;8.09061;11.1;3;0
64.6806;10.0893;11.1;3;0
67.1789;11.1812;11.1;3;0
70.399;13.0133;11.1;3;0
73.6006;13.2539;11.1;3;0
76.2655;15.1415;11.1;3;0
78.93040000000001;16.0113;11.1;3;0
80.8921;18.0285;11.1;3;0
83.03879999999999;20.1012;11.1;3;0
74.2484;7.36826;7.4;2;-0
71.8203;7.16195;7.4;2;-0
68.9319;6.52715;7.4;2;-0
65.80549999999999;6.40876;7.4;2;-0
62.3776;5.42483;7.4;2;-0
59.9019;5.48831;7.4;2;-0
56.8073;5.50418;7.4;2;-0
53.8396;5.61526;7.4;2;-0
50.9354;5.63113;7.4;2;-0
49.031;7.47205;7.4;2;-0
49.031;7.47205;7.4;2;-0
52.2843;8.37664;7.4;2;-0
54.8235;8.821;7.4;2;-0
57.1088;9.10666;7.4;2;-0
59.7273;9.868410000000001;7.4;2;-0
61.8539;10.2334;7.4;2;-0
64.42489999999999;10.5191;7.4;2;-0
67.218;12.1219;7.4;2;-0
69.93170000000001;12.5187;7.4;2;-0
73.931;19.5808;7.4;2;-0
76.50190000000001;19.9935;7.4;2;-0
79.5331;20.7552;7.4;2;-0
82.834;22.1994;7.4;2;-0
85.8493;22.6437;7.4;2;-0
73.69070000000001;16.7951;3.7;1;-0
73.4592;19.4178;3.7;1;-0
75.3532;19.818;3.7;1;-0
78.91719999999999;19.7011;3.7;1;-0
81.19580000000001;21.264;3.7;1;-0
83.9418;22.1258;3.7;1;-0
86.9507;23.2213;3.7;1;-0
90.0911;24.0831;3.7;1;-0
92.2967;25.1055;3.7;1;-0
73.6028;17.0285;0;0;-0
73.0998;19.0403;0;0;-0
74.883;19.7376;0;0;-0
76.209;20.4349;0;0;-0
77.7522;21.3494;0;0;-0
79.39830000000001;22.081;0;0;-0
81.7531;22.4468;0;0;-0
85.04519999999999;23.1212;0;0;-0
87.8801;23.2927;0;0;-0
90.0977;24.2186;0;0;-0
92.20099999999999;24.1157;0;0;-0
94.08710000000001;25.4989;0;0;-0
